title,date,url,content,category,source,reported_time
سیہون: ڈکیتی مزاحمت پر ڈاکوؤں کی فائرنگ سے نوجوان جاں بحق,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890298,سیہون: (دنیا نیوز) سیہون میں ڈکیتی مزاحمت پر ڈاکوؤں کی فائرنگ سے نوجوان جاں بحق ہوگیا۔ پولیس حکام کے مطابق سیہون کے علاقے لعل باغ کے قریب ڈاکوؤں نے نوجوان منظور سولنگی سے موٹرسائیکل چھیننے کی کوشش کی، مزاحمت پر ڈاکوؤں کی فائرنگ سے موٹرسائیکل سوار 25 سالہ نوجوان موقع پر جاں بحق ہوگیا۔ حکام کا کہنا ہے کہ نعش سید عبداللہ شاہ انسٹیٹیوٹ آف میڈیکل سائنسز منتقل کر کے واقعہ کی تفتیش شروع کر دی گئی، ملزمان جلد گرفتار کر لئے جائیں گے۔ خیال رہے کہ مقتول نوجوان منظور کی 2 ماہ قبل ہی شادی ہوئی تھی۔,N/A,dunya_news,N/A
مظفر گڑھ: چائلڈ پورنو گرافی کا ایک اور بڑا کیس سامنے آ گیا، ملزم گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890325,مظفرگڑھ: (دنیا نیوز) مظفر گڑھ میں چائلڈ پورنوگرافی کا ایک اور بڑا کیس سامنے آگیا، چائلڈ پورنوگرافی کے حوالے سے کئی متاثرین کی ویڈیوز سامنے آگئیں، تھانہ صدر پولیس نے ملزم فرید گبول کو گرفتار کرلیا۔ پولیس کے مطابق موضع سردار آباد میں متعدد بچوں کو بدفعلی کا نشانہ بنا کر ان کی ویڈیوز بنائی گئیں، ایک متاثرہ لڑکے کے پولیس سے رابطہ کرنے پر معاملہ منظرعام پر آیا۔ حکام نے بتایا کہ متاثرہ لڑکے  نے متعدد نازیبا ویڈیوز بھی پولیس کے حوالے کی ہیں، متاثرہ لڑکے نے بیان دیا کہ ملزم نے مجھ سمیت کئی بچوں کو بدفعلی کا نشانہ بنایا، ملزم نازیبا ویڈیوز بناکر متاثرہ بچوں کو بلیک میل بھی کرتا رہا، بچوں کی نازیبا ویڈیوز سوشل میڈیا پر بھی شیئر کی گئیں۔ پولیس ترجمان نے کہا ہے کہ قانونی کارروائی کے لیے متاثرین سے رابطے کیے جارہے ہیں۔ یاد رہے کہ  کچھ روز قبل دائرہ دین پناہ میں بھی چائلڈ پورنوگرافی کا بین الاقوامی گینگ پکڑا گیا تھا، دائرہ دین پناہ میں ملزمان بچوں کی نازیبا ویڈیوز بناکر ڈارک ویب پر غیرملکی شہریوں کو بیچتے تھے۔,N/A,dunya_news,N/A
صوابی: موٹرسائیکل سواروں نے فائرنگ کرکے 2 اہلکار شہید کر دیئے,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890448,صوابی: (ویب ڈیسک) صوابی میں موٹرسائیکل سواروں نے فائرنگ کرکے 2 اہلکار شہید کر دیئے۔ پولیس حکام کے مطابق دونوں پولیس اہلکار ہوٹل میں کھانا کھا رہے تھے، نامعلوم افراد نے اندھا دھند فائرنگ کردی جس سے دونوں اہلکار موقع پر شہید ہوگئے، شہید اہلکاروں میں زاہد اور جمال الدین شامل ہیں۔ واقعے کی اطلاع ملتے ہی پولیس حکام موقع پر پہنچ گئے، نامعلوم ملزمان فائرنگ کے بعد فرار ہو گئے، پولیس نے ملزموں کو پکڑنے کیلئے ٹیمیں تشکیل دیدیں۔,N/A,dunya_news,N/A
لاہور: گھر والوں کو نوکری کا جھانسہ دے کر ڈکیتیاں کرنے والا گروپ گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890164,لاہور: (دنیا نیوز) کاہنہ پولیس نے کارروائی کرتے ہوئے گھر والوں کو نوکری کا جھانسہ دے کر ڈکیتیاں کرنے والے گروپ کو گرفتار کر لیا۔ شاپ رابری میں ملوث چاچا زاد بھائیوں کے گروپ کو ٹریس کے کچوانہ گاؤں سے گرفتار کیا گیا، پولیس نے سی سی ٹی وی فوٹیج کی مدد سے کارروائی کی۔ ایس پی ماڈل ٹاؤن کے مطابق ملزمان نے باہم مل کر چند روز قبل آہلو روڈ پر شاپ رابری کی تھی، سی سی ٹی وی فوٹیج میں ملزمان کو واردات کرتے اور فرار ہوتے دیکھا جا سکتا ہے، ملزمان چاچا زاد بھائی ہیں جو گھر والوں کو فیکٹری میں رات نوکری کا کہہ کر جاتے تھے۔ ایس پی ماڈل ٹاؤن نے بتایا کہ ملزمان سے پستول اور چوری شدہ موٹر سائیکل برآمد کر لی، ملزمان یوسف اور افضال کے خلاف مقدمہ درج کر کے مزید تفتیش جاری ہے، ملزمان کی گرفتاری کے لیے ایس ایچ او کاہنہ کی سربراہی میں ٹیم تشکیل دی تھی، جرائم کو کنٹرول کرنا اولین ترجیحات میں شامل ہے۔,N/A,dunya_news,N/A
رحیم یار خان: سی ٹی ڈی کی کارروائی، انتہائی خطرناک 3 اشتہاری ملزمان گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890166,لاہور: (دنیا نیوز) سی سی ڈی شیخوپورہ نے رحیم یار خان کے علاقے میں انٹیلی جنس بیسڈ کارروائی کر کے قتل و اقدام قتل کی واردات میں مطلوب انتہائی خطرناک 3 اشتہاری ملزمان گرفتار کر لیے۔ ترجمان سی سی ڈی کے مطابق ملزمان نے گزشتہ سال تھانہ اے ڈویژن شیخوپورہ کی حدود میں میں ایک خاتون کو فائرنگ کر کے قتل کر دیا تھا اور واردات کے فوراً بعد روپوش ہو گئے تھے۔ اشتہاری ملزمان کی گرفتاری کے لیے انجمن تاجران شیخوپورہ نے متعدد بار احتجاج بھی کیا تھا۔ ملزمان کی گرفتاری پنجاب پولیس کے لیے بڑا چیلنج بنی ہوئی تھی تاہم سی سی ڈی نے ہیومن انٹیلی جنس اور پروفیشنل سکلز کو بروئے کار لاتے ہوئے ملزمان کو گرفتار کیا۔ تاجر برادری نے ملزمان کی گرفتاری پر وزیر اعلیٰ پنجاب مریم نواز اور سی سی ڈی کا شکریہ ادا کیا، ترجمان کا کہنا تھا کہ جرائم پیشہ افراد کی سر کوبی کے لیے تمام وسائل بروئے کار لائے جا رہے ہیں۔,N/A,dunya_news,N/A
لاہور: ماں بیٹی کو فائرنگ کرکے قتل کرنے والا مرکزی ملزم گرفتار,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890167,لاہور: (دنیا نیوز) باٹا پور کے علاقے میں ماں بیٹی کو فائرنگ کر کے قتل کرنے والے مرکزی ملزم کو گرفتار کر لیا گیا۔ ڈی آئی جی انویسٹی گیشن سید ذیشان رضا نے ماں بیٹی کے قتل کی واردات کا نوٹس لیا تھا، ایس پی انویسٹی گیشن کینٹ بشریٰ نثار کی سربراہی میں ملزمان کی گرفتاری کے لیے ٹیم تشکیل دی گئی تھی۔ انچارج انویسٹی گیشن تھانہ باٹا پور صداقت علی نے پولیس ٹیم کے ہمراہ کارروائی کرکے مرکزی ملزم کو گرفتار کر لیا۔ ایس پی انویسٹی گیشن بشریٰ نثار کے مطابق ملزم نے گھریلو لڑائی جھگڑے کی بنا پر نبیلہ بی بی اور اس کی بیٹی کو فائرنگ کرکے بےدردی سے قتل کر دیا تھا، ملزم قتل کرنے کے بعد موقع سے فرار ہو گیا تھا جس کو جدید ٹیکنالوجی اور ہیومن انٹیلی جنس کی مدد سے گرفتار کیا گیا۔ انہوں نے کہا ہے کہ پولیس پراسیکیوشن پارٹنر شپ کی مدد سے گرفتار ملزم کو قرار واقعی سزا دلوائی جائے گی۔ ڈی آئی جی انویسٹی گیشن سید ذیشان رضا کا کہنا تھا کہ خواتین کو جنسی تشدد اور قتل کرنے والے ملزمان کسی رعایت کے مستحق نہیں، جرائم پیشہ عناصر سے آہنی ہاتھوں کے ساتھ نمٹا جائے گا۔ ایس ایس پی انویسٹی گیشن محمد نوید کی طرف سے پولیس ٹیم کے لیے تعریفی اسناد کا اعلان کیا گیا ہے۔,N/A,dunya_news,N/A
قصور: 19 وارداتوں میں ملوث خطرناک اشتہاری مارا گیا,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/889890,قصور:(دنیا نیوز) 03 مقدمات میں اشتہاری اور 19 وارداتوں میں ملوث خطرناک ڈاکو مارا گیا۔ سی سی ڈی ٹیم پتوکی کا ملتان روڈ پر درخت رکھ کر واردات کرنیوالے ڈاکوؤں سے سامنا ہو گیا، مارے جانے والے اشتہاری کے ساتھی فرار ہونے میں کامیاب ہوگئے، ہلاک ڈاکو کی شناخت بین الاضلاعی گینگ کے سرغنہ غلام دستگیر عرف دستگیری ولد رانا منگت سکنہ خانکے موڑ پھولنگر کے نام سے ہوئی ہے۔ 5 سے 6 ڈاکو ملتان روڈ پر درخت رکھ کر شہریوں سے واردات کر رہے تھے، سی سی ڈی ٹیم پتوکی نے اطلاع ملنے پر ریڈنگ پارٹی تشکیل دیتے ہوئے علاقے کو گھیرے میں لیا، ڈاکوؤں نے پولیس ٹیم کو دیکھ کر مختلف اطراف سے فائرنگ کر دی۔ ایک ڈاکو ساتھیوں کی فائرنگ سے ہلاک ہو گیا جبکہ اس کے ساتھی فرار ہو گئے، سی سی ڈی ٹیم نے فرار ہونیوالے ڈاکوؤں کی گرفتاری کیلئے سپیشل ٹیم تشکیل دے دی۔ ڈسٹرکٹ آفیسر سی سی ڈی قصور نے بتایا کہ سی سی ڈی ڈیپارٹمنٹ عوام کے جان و مال کی حفاظت کو ہر صورت یقینی بنائے گا۔,N/A,dunya_news,N/A
شکار پور میں دیرینہ دشمنی پر فائرنگ، 4 افراد کو قتل کر دیا گیا,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/889892,شکارپور: (دنیا نیوز) شکارپور میں دیرینہ دشمنی پر فائرنگ کرکے 4 افراد کو قتل کر دیا گیا۔ مدئیجی کچے کے علاقے میں کَلہوڑا اور جونیجا برادری میں فائرنگ کا تبادلہ ہوا، واقعہ جھبّر شیخ تھانے کی حدود گاؤں حفیظ کلہوڑو میں پیش آیا، دونوں جانب سے وقفے وقفے سے فائرنگ کا سلسلہ جاری رہا، جاں بحق افراد کی لاشیں ہسپتال سے ضروری کارروائی کے بعد ورثاء کے حوالے کر دی گئیں۔ واضح رہے کہ دونوں فریقین کے درمیان ہونے والے ان خونی جھگڑوں میں اب تک 43 افراد جان سے ہاتھ دھو بیٹھے ہیں۔,N/A,dunya_news,N/A
ڈی آئی خان: نامعلوم افراد کی فائرنگ سے 2 افراد قتل,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890005,ڈی آئی خان: (دنیا نیوز) نامعلوم افراد کی فائرنگ سے 2 افراد جاں بحق ہوگئے۔ پولیس ذرائع کے مطابق فائرنگ کا واقعہ سی آر بی سی کینال چھوٹی پل گاؤں کیچ میں پیش آیا، جاں بحق ہونیوالوں کی شناخت شوکت وزیر اور عمر لیاز وزیر کے نام سے ہوئی ہے۔ پولیس نے موقع پر پہنچ کر لاشوں کو ڈی ایچ کیو ہسپتال منتقل کردیا جبکہ جائے وقوعہ سے شواہد اکٹھے کرکے تفتیش شروع کردی گئی۔,N/A,dunya_news,N/A
اے این ایف کی کارروائیاں: 39کروڑ 67 لاکھ سے زائد مالیت کی منشیات برآمد,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890133,کراچی: (دنیا نیوز) اینٹی نارکوٹکس فورس (اے این ایف) نے 5 مختلف کارروائیوں کے دوران بھاری مقدار میں منشیات برآمد کر کے 3 ملزمان پکڑ لئے۔ ترجمان اے این ایف کے مطابق کارروائیاں اسلام آباد، کراچی، ملتان، لاہور اور ڈی جی خان میں کی گئیں۔ حکام کا کہنا ہے کہ کارروائیوں کے دوران 362.182 کلو گرام منشیات پکڑی گئی، ضبط کی گئی منشیات میں 204 کلو ہیروئن، 148 کلو مارفین، 3 کلو 180 گرام آئس اور 7.002 کلو ویڈ شامل ہے۔ ترجمان کے مطابق گرفتار ملزمان کے خلاف انسداد منشیات ایکٹ کے تحت مقدمات درج کر لئے گئے ہیں۔,N/A,dunya_news,N/A
کراچی: پولیس نے غیرقانونی پٹرول و ڈیزل کی فروخت ناکام بنا دی,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890134,کراچی: (دنیا نیوز) پولیس نے شہر قائد میں غیرقانونی پٹرول و ڈیزل کی فروخت ناکام بنا دی۔ پولیس حکام کے مطابق شہر قائد کے علاقے شاہ لطیف میں پولیس نے خفیہ اطلاع پر غیر قانونی پٹرول و ڈیزل فروخت کرنے والے اڈے پر چھاپہ مارا، کارروائی کے دوران 250 لیٹر سے زائد ڈیزل و پٹرول سمیت دیگر متعلقہ اشیاء برآمد کر کے قبضے میں لے لی گئیں۔ حکام کا کہنا ہے کہ دوران کارروائی ملزمان اندھیرے کا فائدہ اٹھاتے ہوئے فرار ہوگئے، ملزمان علاقے میں غیر قانونی طور پر پٹرول و ڈیزل کی خرید و فروخت میں ملوث تھے۔ پولیس کے مطابق فرارملزمان کے خلاف مقدمہ درج کر کے گرفتاری کیلئے مختلف مقامات پر چھاپے مارے جا رہے ہیں۔,N/A,dunya_news,N/A
کوہاٹ: جنازے کے دوران فائرنگ سے خاتون سمیت 2 افراد جاں بحق,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890162,پشاور: (دنیا نیوز) کوہاٹ کی تحصیل لاچی کے علاقے گنبٹ غنڈہ چیچنہ میں جنازے کے دوران فائرنگ سے خاتون سمیت 2 افراد جاں بحق ہوگئے۔ پولیس کے مطابق فائرنگ کے نتیجے میں خواتین اور بچوں سمیت 18 افراد بھی زخمی ہوئے جن میں سے کئی کی حالت تشویشناک ہے، واقعہ پرانی دشمنی کا شاخسانہ ہے، زخمیوں کو ہسپتال منتقل کر دیا گیا جہاں علاج جاری ہے۔ دوسری جانب شکارپور میں دیرینہ دشمنی پر فائرنگ کرکے 4 افراد کو قتل کر دیا گیا۔ مدئیجی کچے کے علاقے میں کَلہوڑا اور جونیجا برادری میں فائرنگ کا تبادلہ ہوا، واقعہ جھبّر شیخ تھانے کی حدود گاؤں حفیظ کلہوڑو میں پیش آیا، دونوں جانب سے وقفے وقفے سے فائرنگ کا سلسلہ جاری رہا، جاں بحق افراد کی لاشیں ہسپتال سے ضروری کارروائی کے بعد ورثاء کے حوالے کر دی گئیں۔ واضح رہے کہ دونوں فریقین کے درمیان ہونے والے ان خونی جھگڑوں میں اب تک 43 افراد جان سے ہاتھ دھو بیٹھے ہیں۔,N/A,dunya_news,N/A
کوئٹہ: لے پالک نے جائیداد کیلئے 2 بھائی  قتل کرکے گھر میں تدفین کردی,N/A,https://urdu.dunyanews.tv/index.php/ur/Crime/890227,کوئٹہ:(دنیا نیوز) بلوچستان کے صوبائی دارالحکومت کوئٹہ میں سرکی روڈ پر لے پالک شخص نے جائیداد کی خاطر 2 بھائیوں کو قتل کر دیا۔ پولیس کا کہنا ہے کہ ملزم نے 6 ماہ قبل قتل کرکے دونوں بھائیوں کو گھر میں دفنا دیا تھا، دونوں بھائیوں کو دفنانے کے بعد ملزم نے گھر کرائے پر دے دیا تھا۔ اطلاع ملنے پر پولیس نے ملزم عدنان کو گرفتار کر لیا، مزید تفتیش جاری ہے، ملزم عدنان کو مقتول بھائیوں نے لے پالک کے طور پر پالا تھا۔,N/A,dunya_news,N/A
